CustomerID,Gender,Age,Tenure,SubscriptionType,MonthlyCharges,TotalSpend,ContractPeriod,SupportTickets,InternetUsageGB,PaymentMode,Region,OffersUsed,LastInteractionDays,PartnerOrReferal,ActiveServiceCount,HasBackupPlan,CustomerSatisfaction,Churn
CUST1941,Female,45,21,Monthly,2199,13866,3 yr,0,251.78,UPI,East,0,10,No,4,Yes,4,No
CUST1942,Female,51,14,Monthly,1869,23698,3 yr,1,79.8,NetBanking,North,0,18,Yes,3,Yes,1,No
CUST1943,Male,41,26,Monthly,2128,16918,3 yr,1,181.43,Credit Card,East,3,10,No,1,Yes,5,No
CUST1944,Male,38,27,Yearly,2023,13768,1 yr,0,109.19,NetBanking,North,0,23,No,2,No,3,No
CUST1945,Female,50,22,Monthly,2075,20838,3 yr,5,72.92,Credit Card,North,1,21,Yes,4,No,3,No
CUST1946,Male,22,20,Yearly,2108,14021,3 yr,0,95.61,Credit Card,West,0,14,Yes,4,No,3,No
CUST1947,Female,49,24,Yearly,992,4939,2 yr,5,157.04,UPI,South,0,25,No,4,No,2,No
CUST1948,Female,35,19,Yearly,784,7684,1 yr,5,151.19,NetBanking,West,1,4,Yes,3,No,5,Yes
CUST1949,Female,50,20,Monthly,1628,14806,3 yr,1,179.44,UPI,North,1,13,No,2,Yes,3,No
CUST1950,Female,28,3,Yearly,763,19137,3 yr,1,89.43,UPI,West,4,12,No,4,Yes,3,No
CUST1951,Female,47,1,Monthly,1575,23087,1 yr,4,66.1,NetBanking,West,4,13,Yes,1,Yes,1,No
CUST1952,Female,46,22,Monthly,1711,5107,1 yr,4,112.66,Credit Card,West,2,11,Yes,1,No,2,No
CUST1953,Female,27,25,Monthly,1259,19540,3 yr,4,189.14,Credit Card,South,2,15,Yes,4,No,3,Yes
CUST1954,Male,41,20,Monthly,1174,2186,1 yr,4,114.96,Credit Card,North,1,18,Yes,1,Yes,1,No
CUST1955,Male,49,1,Monthly,1763,8504,2 yr,1,231.71,UPI,West,3,18,Yes,2,Yes,4,Yes
CUST1956,Female,27,26,Monthly,2416,21023,3 yr,5,238.14,NetBanking,North,3,1,Yes,4,No,1,No
CUST1957,Male,21,6,Monthly,2379,20207,1 yr,6,231.51,UPI,South,1,10,No,2,Yes,3,No
CUST1958,Female,37,23,Monthly,734,5540,3 yr,4,271.99,Credit Card,North,3,3,Yes,2,Yes,5,Yes
CUST1959,Female,47,25,Monthly,2484,16799,2 yr,4,181.01,NetBanking,East,3,16,No,1,Yes,4,No
CUST1960,Male,32,35,Yearly,1452,2506,2 yr,1,216.98,NetBanking,East,4,17,Yes,4,No,5,No
CUST1961,Female,25,21,Yearly,2354,21379,1 yr,2,97.95,Credit Card,East,2,4,No,3,Yes,4,No
CUST1962,Male,41,19,Yearly,1802,14613,2 yr,3,57.48,Credit Card,North,3,4,No,3,Yes,2,No
CUST1963,Female,55,34,Monthly,1210,4971,3 yr,3,122.51,Credit Card,North,4,23,No,4,Yes,5,No
CUST1964,Female,40,1,Yearly,2768,18683,3 yr,1,157.33,NetBanking,North,2,14,Yes,2,No,2,No
CUST1965,Female,34,11,Monthly,2489,15702,2 yr,4,275.97,UPI,South,0,9,No,2,No,1,No
CUST1966,Male,50,13,Yearly,1918,12581,2 yr,1,180.09,NetBanking,North,3,7,No,3,Yes,4,No
CUST1967,Male,32,8,Yearly,2875,11952,1 yr,2,146.37,UPI,South,1,16,Yes,2,No,1,Yes
CUST1968,Female,43,35,Monthly,2134,16675,3 yr,5,51.6,Credit Card,East,2,13,Yes,4,No,1,No
CUST1969,Female,38,19,Monthly,1940,3886,3 yr,1,85.41,Credit Card,East,3,12,No,1,Yes,2,No
CUST1970,Male,50,16,Monthly,1751,18206,2 yr,1,235.22,NetBanking,East,1,18,No,4,Yes,4,No
CUST1971,Male,19,32,Yearly,623,3571,3 yr,2,239.47,UPI,North,2,18,No,2,No,4,No
CUST1972,Male,48,11,Monthly,1047,3425,3 yr,4,185.15,UPI,West,1,26,Yes,3,Yes,1,No
CUST1973,Male,44,15,Monthly,2670,19888,3 yr,4,203.55,Credit Card,North,1,2,Yes,4,No,4,No
CUST1974,Male,30,3,Yearly,2480,15974,3 yr,2,163.72,NetBanking,North,2,20,No,3,Yes,3,No
CUST1975,Male,22,30,Yearly,1009,19496,1 yr,3,118.58,NetBanking,West,4,1,No,2,Yes,1,No
CUST1976,Female,52,13,Yearly,1822,19689,1 yr,6,99.88,UPI,North,1,26,No,4,Yes,2,Yes
CUST1977,Female,54,29,Monthly,1895,1673,2 yr,2,260.35,UPI,West,1,12,No,1,No,2,No
CUST1978,Male,37,12,Yearly,962,6295,2 yr,3,169.47,UPI,West,0,13,No,2,No,1,No
CUST1979,Male,18,28,Monthly,2032,6436,1 yr,5,122.22,UPI,East,3,22,Yes,4,No,1,No
CUST1980,Male,47,16,Yearly,1890,1425,3 yr,6,228.17,NetBanking,East,0,6,No,3,Yes,1,No
CUST1981,Female,25,35,Monthly,1449,11992,2 yr,3,266.2,NetBanking,South,4,22,No,4,No,1,Yes
CUST1982,Female,25,3,Monthly,934,12700,2 yr,1,207.95,UPI,South,2,27,No,3,Yes,3,No
CUST1983,Female,46,17,Monthly,1284,11848,1 yr,6,144.42,UPI,North,3,24,No,4,Yes,5,No
CUST1984,Male,57,32,Yearly,2659,9661,2 yr,5,199.9,Credit Card,South,1,21,No,2,Yes,2,No
CUST1985,Male,33,17,Yearly,1928,24716,1 yr,5,193.06,UPI,North,0,1,Yes,3,Yes,3,No
CUST1986,Female,43,14,Monthly,1737,14858,1 yr,4,145.46,NetBanking,North,4,15,No,1,Yes,3,No
CUST1987,Male,33,16,Monthly,791,2574,2 yr,0,117.84,NetBanking,North,4,4,No,3,Yes,2,No
CUST1988,Female,29,2,Monthly,2711,8052,3 yr,0,261.28,UPI,North,1,22,Yes,2,No,3,No
CUST1989,Male,21,26,Monthly,2675,15803,1 yr,0,270.21,Credit Card,West,2,2,Yes,2,No,4,No
CUST1990,Female,37,21,Monthly,518,12648,1 yr,2,74.17,NetBanking,South,4,6,No,2,Yes,5,No
CUST1991,Female,28,25,Yearly,2749,8934,1 yr,3,98.72,Credit Card,South,3,25,No,4,No,1,No
CUST1992,Male,18,3,Monthly,1820,1852,2 yr,0,261.16,Credit Card,North,1,9,No,4,Yes,5,Yes
CUST1993,Male,58,32,Yearly,1985,23544,3 yr,3,187.27,UPI,West,0,22,Yes,3,Yes,3,No
CUST1994,Male,49,15,Monthly,955,10447,1 yr,2,76.92,Credit Card,North,4,5,No,2,Yes,1,Yes
CUST1995,Male,40,27,Yearly,1110,7247,1 yr,1,269.81,UPI,North,1,1,No,3,Yes,4,No
CUST1996,Male,48,12,Yearly,2095,4173,1 yr,5,62.48,Credit Card,West,4,26,Yes,3,Yes,1,No
CUST1997,Female,21,34,Monthly,512,1940,2 yr,5,86.91,UPI,West,3,5,Yes,2,Yes,5,No
CUST1998,Female,48,13,Yearly,1440,2218,3 yr,3,202.72,NetBanking,West,4,10,Yes,4,No,1,No
CUST1999,Male,52,15,Monthly,1086,23591,2 yr,3,254.93,Credit Card,South,2,12,Yes,1,Yes,1,No
